Flight Id,Company Id,Start_Point,Destination,Capacity,Number of Haults,Departure Time,Arrival Time,Fare
G8 216,GOA004,Banglore,Jaipur,186,0,18:10:00,19:40:00,3150
G8 217,GOA004,Banglore,Mumbai,186,0,16:45:00,17:40:00,1858
G8 218,GOA004,New Delhi,Mumbai,186,0,18:50:00,21:45:00,5154
IX 435,ASI005,New Delhi,Jaipur,186,0,20:45:00,22:05:00,2794
IX 436,ASI005,New Delhi,Mumbai,186,0,22:50:00,01:45:00,3795
IX 437,ASI005,New Delhi,Banglore,186,0,23:15:00,01:55:00,3332
IX 438,ASI005,Jaipur,New Delhi,186,0,19:05:00,20:30:00,6592
IX 439,ASI005,Jaipur,Mumbai,186,0,20:40:00,22:00:00,2995
IX 440,ASI005,Jaipur,Banglore,186,0,20:15:00,21:50:00,4283
IX 441,ASI005,Mumbai,New Delhi,186,0,20:10:00,22:35:00,2030
IX 442,ASI005,Mumbai,Banglore,186,0,19:25:00,20:40:00,4038
IX 443,ASI005,Mumbai,Jaipur,186,0,21:20:00,22:55:00,4820
IX 444,ASI005,Banglore,New Delhi,186,0,21:50:00,23:45:00,6507
UK 877,VIS006,New Delhi,Jaipur,186,0,18:45:00,20:05:00,3338
UK 878,VIS006,New Delhi,Mumbai,186,0,21:50:00,00:45:00,3940
UK 879,VIS006,New Delhi,Banglore,186,0,21:15:00,23:55:00,3034
UK 880,VIS006,Jaipur,New Delhi,186,0,20:05:00,21:30:00,3767
UK 881,VIS006,Jaipur,Mumbai,186,0,22:40:00,00:00:00,4841
UK 882,VIS006,Jaipur,Banglore,186,0,20:35:00,22:20:00,4509
UK 883,VIS006,Mumbai,New Delhi,186,0,20:10:00,22:35:00,4928
UK 884,VIS006,Mumbai,Banglore,186,0,17:25:00,18:40:00,5057
UK 885,VIS006,Mumbai,Jaipur,186,0,20:20:00,21:55:00,6093
UK 886,VIS006,Banglore,New Delhi,186,0,22:50:00,00:45:00,3336
UK 887,VIS006,Banglore,Jaipur,186,0,21:10:00,22:40:00,1969
UK 888,VIS006,Banglore,Mumbai,186,0,19:45:00,20:40:00,1870
UK 889,VIS006,New Delhi,Jaipur,186,0,21:45:00,23:05:00,4998
UK 890,VIS006,New Delhi,Mumbai,186,0,00:50:00,02:45:00,6205
UK 891,VIS006,New Delhi,Banglore,186,0,12:15:00,02:55:00,5943
UK 892,VIS006,Jaipur,New Delhi,186,0,23:05:00,12:30:00,3766
UK 893,VIS006,Jaipur,Mumbai,186,0,01:40:00,03:00:00,2722
UK 894,VIS006,Jaipur,Banglore,186,0,23:35:00,01:20:00,3460
UK 895,VIS006,Mumbai,New Delhi,186,0,23:10:00,01:35:00,4596
UK 896,VIS006,Mumbai,Banglore,186,0,20:25:00,21:40:00,6530
KW 717,JET007,New Delhi,Jaipur,186,0,00:45:00,02:00:00,2748
KW 718,JET007,New Delhi,Mumbai,186,0,01:40:00,02:45:00,4566
KW 719,JET007,New Delhi,Banglore,186,0,04:50:00,06:15:00,6749
KW 720,JET007,Jaipur,New Delhi,186,0,07:40:00,10:45:00,3273
KW 721,JET007,Banglore,Mumbai,186,0,10:20:00,12:45:00,1928
KW 722,JET007,Jaipur,Banglore,186,0,14:50:00,16:20:00,5504
KW 723,JET007,Mumbai,New Delhi,186,0,13:30:00,16:15:00,4891
KW 724,JET007,Mumbai,Banglore,186,0,19:20:00,21:15:00,4787
KW 725,JET007,Mumbai,Jaipur,186,0,11:15:00,13:40:00,3862
KW 726,JET007,Banglore,New Delhi,186,0,06:55:00,09:10:00,3268
OP 124,ALL008,New Delhi,Jaipur,186,0,00:20:00,02:00:00,5648
OP 125,ALL008,New Delhi,Mumbai,186,0,00:00:00,01:45:00,6474
OP 126,ALL008,New Delhi,Banglore,186,0,05:25:00,07:10:00,6655
OP 127,ALL008,Jaipur,New Delhi,186,0,10:50:00,13:15:00,3520
OP 128,ALL008,Banglore,Mumbai,186,0,16:00:00,18:20:00,2457
OP 129,ALL008,Jaipur,Banglore,186,0,13:45:00,15:15:00,2200
OP 130,ALL008,Mumbai,New Delhi,186,0,17:30:00,19:55:00,2668
OP 131,ALL008,Mumbai,Banglore,186,0,14:20:00,16:30:00,3361
OP 132,ALL008,Mumbai,Jaipur,186,0,11:35:00,13:00:00,6487
OP 133,ALL008,Banglore,New Delhi,186,0,18:55:00,20:45:00,4551
